0x01000000: 0db0a0e1 mov      fp, sp
0x010001D4: c65ae0eb bl       #0x816cf4
0x010001D8: 7c019fe5 ldr      r0, [pc, #0x17c]
0x010001DC: 060000ea b        #0x10001fc
0x010001E0: 78019fe5 ldr      r0, [pc, #0x178]
0x010001E4: c25ae0eb bl       #0x816cf4
0x010001E8: 74019fe5 ldr      r0, [pc, #0x174]
0x010001EC: 020000ea b        #0x10001fc
0x010001F0: 70019fe5 ldr      r0, [pc, #0x170]
0x010001F4: be5ae0eb bl       #0x816cf4
0x010001F8: 6c019fe5 ldr      r0, [pc, #0x16c]
0x010001FC: 0030a0e1 mov      r3, r0
0x01000200: f00fbde8 pop      {r4, r5, r6, r7, r8, sb, sl, fp}
0x01000204: 0bd0a0e1 mov      sp, fp
0x01000208: 0300a0e1 mov      r0, r3
0x0100020C: 1aff2fe1 bx       sl
0x01000210: 10402de9 push     {r4, lr}
0x01000214: 0140a0e1 mov      r4, r1
0x01000218: b55ae0eb bl       #0x816cf4
0x0100021C: 0400a0e1 mov      r0, r4
0x01000220: 020000eb bl       #0x1000230
0x01000224: 44019fe5 ldr      r0, [pc, #0x144]
0x01000228: b15ae0eb bl       #0x816cf4
0x0100022C: 1080bde8 pop      {r4, pc}
0x01000230: f0402de9 push     {r4, r5, r6, r7, lr}
0x01000234: 0040a0e1 mov      r4, r0
0x01000238: 34519fe5 ldr      r5, [pc, #0x134]
0x0100023C: 34619fe5 ldr      r6, [pc, #0x134]
0x01000240: 0870a0e3 mov      r7, #8
0x01000244: 240ea0e1 lsr      r0, r4, #0x1c
0x01000248: 0000d6e7 ldrb     r0, [r6, r0]
0x0100024C: 0100c5e4 strb     r0, [r5], #1
0x01000250: 0442a0e1 lsl      r4, r4, #4
0x01000254: 017057e2 subs     r7, r7, #1
0x01000258: f9ffff1a bne      #0x1000244
0x0100025C: f080bde8 pop      {r4, r5, r6, r7, pc}
0x01000260: ff1000e2 and      r1, r0, #0xff
0x01000264: 011ca0e1 lsl      r1, r1, #0x18
0x01000268: ff2c00e2 and      r2, r0, #0xff00
0x0100026C: 0224a0e1 lsl      r2, r2, #8
0x01000270: 021081e1 orr      r1, r1, r2
0x01000274: 2024a0e1 lsr      r2, r0, #8
0x01000278: ff2c02e2 and      r2, r2, #0xff00
0x0100027C: 021081e1 orr      r1, r1, r2
0x01000280: 202ca0e1 lsr      r2, r0, #0x18
0x01000284: 020081e1 orr      r0, r1, r2
0x01000288: 1eff2fe1 bx       lr
0x0100028C: 00f0ff01 mvnseq   pc, r0
